GPL Ghostscript 10.02.1 (2023-11-01)
Copyright (C) 2023 Artifex Software, Inc.  All rights reserved.
(TrivialCMYK)
(sGray)

FunctionType Resource List:
2
3
0

Halftone Resource List:

HalftoneType Resource List:
2
4
6
1
10
3
5
16

PatternType Resource List:
1
2

Encoding Resource List:
(ISOLatin1Encoding)
(SymbolEncoding)
(MacExpertEncoding)
(PDFDocEncoding)
(MacRomanEncodingForTrueType)
(StandardEncoding)
(.GS_extended_SymbolEncoding)
(MacRomanEncoding)
(DingbatsEncoding)
(WinAnsiEncoding)
(Wingdings)
(NotDefEncoding)
(CEEncoding)
(ExpertEncoding)
(ExpertSubsetEncoding)

Emulator Resource List:
(PostScript)
(PostScriptLevel1)
(PostScriptLevel2)
(PostScriptLevel3)
(PDF)

PDL Resource List:

SubstCID Resource List:
(Japan1-WMode)
(CNS1-WMode)
(GB1-WMode)
(Korea1-WMode)

ControlLanguage Resource List:

ProcSet Resource List:
(Explore)
(MappedCategoryRedefiner)
(ParseDecoding)
(ParseCMap_Inverse)
(BitmapFontInit)
(FontSetInit)
(ColorRendering)
(CIDInit)
(FontEmulationProcs)

CIDDecoding Resource List:

ShadingType Resource List:
1
2
3
4
5
6
7

FontType Resource List:
9
2
11
4
0
1
10
3
42
32

IODevice Resource List:
(%null%)
(%os%)
(%lineedit%)
(%ram%)
(%stdout%)
(%rom%)
(%Calendar%)
(%pipe%)
(%statementedit%)
(%stdin%)
(%stderr%)

FontSet Resource List:

Generic Resource List:

Font Resource List:
Querying operating system for font files...
(NewCenturySchlbk-Bold)
(Hershey-Plain-Bold)
(ArtifexBullet-Identity-H)
(URWBookman-LightItalic)
(Arial,Italic)
(NimbusSansNarrow-Oblique)
(CIDFallBack-Identity-V)
(StandardSymbolsPS)
(Charter-Roman)
(Calligraphic-Katakana)
(Hershey-Plain-Triplex)
(Courier-Oblique)
(Hershey-Plain-Duplex-Bold)
(NewCenturySchlbk-Italic)
(Hershey-Plain-Simplex)
(URWBookman-Demi)
(NimbusSansNarrow-Regular)
(TimesNewRoman,BoldItalic)
(CIDFallBack-Identity-H)
(P052-Roman)
(CharterBT-BoldItalic)
(Calligraphic-Hiragana)
(Hershey-Plain-Duplex-Italic)
(Bookman-LightItalic)
(Hershey-Gothic-Italian-Oblique)
(NewCenturySchlbk-Roman)
(Hershey-Plain)
(Times-BoldItalic)
(Arial,Bold)
(URWBookman-DemiItalic)
(NimbusSansNarrow-BoldOblique)
(P052-Italic)
(CharterBT-Bold)
(URWGroteskT-Bold)
(Symbol)
(Hershey-Plain-Duplex)
(Bookman-Light)
(Hershey-Gothic-Italian-Bold)
(Helvetica-Narrow-BoldOblique)
(Hershey-Greek-Simplex)
(Times-Bold)
(URWGothic-Demi)
(NimbusSansNarrow-Bold)
(TimesNewRoman,Italic)
(P052-Bold)
(CharterBT-Italic)
(URWAntiquaT-RegularCondensed)
(Hershey-Gothic-Italian)
(Bookman-DemiItalic)
(Hershey-Gothic-German-Oblique)
(Courier)
(Helvetica-Narrow-Bold)
(Hershey-Greek-Complex)
(Times-Italic)
(Arial)
(URWGothic-DemiOblique)
(NimbusSans-BoldItalic)
(P052-BoldItalic)
(CharterBT-Roman)
(Utopia-BoldItalic)
(Hershey-Gothic-German)
(Bookman-Demi)
(Hershey-Gothic-German-Bold)
(Helvetica-Narrow-Oblique)
(Hershey-Script-Simplex-Oblique)
(Times-Roman)
(Hershey-Symbol)
(URWGothic-Book)
(NimbusSans-Bold)
(TimesNewRoman,Bold)
(C059-Roman)
(D050000L)
(Utopia-Bold)
(Hershey-Gothic-English)
(AvantGarde-DemiOblique)
(Hershey-Gothic-English-SemiBold)
(Helvetica-Narrow)
(Hershey-Script-Simplex-Bold)
(Palatino-BoldItalic)
(Hershey-Plain-Simplex-Oblique)
(URWGothic-BookOblique)
(NimbusMonoPS-Italic)
(C059-Italic)
(Z003-MediumItalic)
(Utopia-Italic)
(ZapfChancery-MediumItalic)
(Cyrillic-Italic)
(AvantGarde-Demi)
(Hershey-Gothic-English-Oblique)
(Helvetica-BoldOblique)
(Hershey-Script-Complex-Oblique)
(Palatino-Bold)
(ZapfDingbats)
(Hershey-Plain-Simplex-Bold-Oblique)
(NimbusMonoPS-Regular)
(TimesNewRoman)
(C059-BdIta)
(NimbusRoman-Regular)
(Utopia-Regular)
(Cyrillic-Regular)
(AvantGarde-BookOblique)
(Hershey-Gothic-English-Bold)
(Helvetica-Bold)
(Hershey-Script-Complex-Bold)
(Palatino-Italic)
(Hershey-Plain-Simplex-Bold)
(NimbusMonoPS-BoldItalic)
(C059-Bold)
(NimbusRoman-Italic)
(Charter-BoldItalic)
(Helvetica)
(Cyrillic)
(AvantGarde-Book)
(Hershey-Script-Simplex)
(Helvetica-Oblique)
(Hershey-Plain-Triplex-Bold-Italic)
(Palatino-Roman)
(Hershey-Plain-Oblique)
(NimbusMonoPS-Bold)
(Arial,BoldItalic)
(NimbusSans-Italic)
(NimbusRoman-Bold)
(Charter-Bold)
(Shareware-Cyrillic-Italic)
(Hershey-Script-Complex)
(Courier-BoldOblique)
(Hershey-Plain-Triplex-Bold)
(NewCenturySchlbk-BoldItalic)
(Hershey-Plain-Bold-Oblique)
(URWBookman-Light)
(NimbusSans-Regular)
(NimbusRoman-BoldItalic)
(Charter-Italic)
(Shareware-Cyrillic-Regular)
(Hershey-Plain-Triplex-Italic)
(Courier-Bold)
(Hershey-Plain-Duplex-Bold-Italic)
(ArtifexBullet-Identity-V)

CMap Resource List:
(GBK-EUC-H)
(Adobe-Japan1-0)
(ETenms-B5-V)
(UniJIS-UCS2-V)
(Adobe-GB1-0)
(KSCms-UHC-H)
(Adobe-CNS1-7)
(Hojo-EUC-H)
(90pv-RKSJ-V)
(NWP-V)
(KSC-V)
(UniKS-UTF16-V)
(HKscs-B5-V)
(KSC-EUC-H)
(Adobe-Japan1-3)
(GBpc-EUC-V)
(78-EUC-V)
(HKm314-B5-H)
(UniJIS-UCS2-H)
(ETHK-B5-H)
(V)
(KSCms-UHC-V)
(UniJISPro-UCS2-HW-V)
(UniHojo-UCS2-V)
(HKgccs-B5-H)
(Hojo-V)
(Adobe-CNS1-2)
(B5-H)
(Add-RKSJ-H)
(HKm314-B5-V)
(GBT-EUC-V)
(Adobe-CNS1-4)
(GBK2K-H)
(Add-V)
(90msp-RKSJ-V)
(UniCNS-UTF32-H)
(UniJIS-UTF16-H)
(UniJIS-UTF16-V)
(UniHojo-UTF8-H)
(Hojo-H)
(UniJISX0213-UTF32-H)
(UniCNS-UTF16-V)
(UniCNS-UCS2-V)
(90ms-RKSJ-V)
(KSC-Johab-H)
(UniJIS2004-UTF16-V)
(UniJISX02132004-UTF32-V)
(UniHojo-UTF32-V)
(Identity-UTF16-H)
(CNS1-H)
(B5pc-V)
(78-H)
(HKscs-B5-H)
(Ext-V)
(H)
(UniCNS-UTF16-H)
(UniCNS-UCS2-H)
(GBT-H)
(Add-RKSJ-V)
(90ms-RKSJ-H)
(KSCms-UHC-HW-H)
(Adobe-CNS1-3)
(UniJIS2004-UTF16-H)
(EUC-H)
(KSC-Johab-V)
(UniCNS-UTF8-H)
(UniJIS-UTF32-V)
(Adobe-GB1-3)
(UniJISPro-UTF8-V)
(UniKS-UTF8-V)
(KSCpc-EUC-V)
(90pv-RKSJ-H)
(ETenms-B5-H)
(UniJIS2004-UTF32-V)
(Katakana)
(HKdla-B5-V)
(UniJIS-UTF32-H)
(GBT-V)
(Adobe-CNS1-5)
(GBTpc-EUC-V)
(GB-EUC-H)
(Adobe-Japan1-2)
(UniGB-UTF32-H)
(Identity-V)
(CNS-EUC-V)
(Add-H)
(CNS1-V)
(EUC-V)
(Hiragana)
(GBKp-EUC-V)
(Adobe-Korea1-1)
(RKSJ-V)
(UniJISX02132004-UTF32-H)
(UniCNS-UTF8-V)
(UniHojo-UTF16-H)
(Adobe-CNS1-1)
(ETen-B5-V)
(UniJISX0213-UTF32-V)
(GBpc-EUC-H)
(GB-V)
(Identity-H)
(NWP-H)
(KSCms-UHC-HW-V)
(Adobe-Japan1-1)
(UniJISPro-UCS2-V)
(UniHojo-UTF16-V)
(GBK2K-V)
(Hojo-EUC-V)
(Ext-RKSJ-H)
(UniGB-UTF8-H)
(Adobe-GB1-2)
(ETen-B5-H)
(HKgccs-B5-V)
(83pv-RKSJ-H)
(UniGB-UCS2-V)
(UniHojo-UCS2-H)
(Adobe-Japan1-5)
(UniJIS2004-UTF8-V)
(UniGB-UTF32-V)
(Adobe-Japan1-6)
(Ext-RKSJ-V)
(78-V)
(RKSJ-H)
(78ms-RKSJ-V)
(UniGB-UTF8-V)
(UniGB-UTF16-H)
(Adobe-CNS1-6)
(78-EUC-H)
(UniGB-UCS2-H)
(HKm471-B5-V)
(ETHK-B5-V)
(WP-Symbol)
(Adobe-GB1-1)
(UniCNS-UTF32-V)
(90msp-RKSJ-H)
(UniKS-UCS2-V)
(Adobe-Japan2-0)
(UniGB-UTF16-V)
(GBT-EUC-H)
(UniKS-UTF32-V)
(GB-H)
(CNS2-V)
(78-RKSJ-V)
(UniJIS-UTF8-H)
(Adobe-CNS1-0)
(UniKS-UTF8-H)
(UniHojo-UTF8-V)
(Roman)
(Adobe-Korea1-2)
(CNS2-H)
(Adobe-Japan1-4)
(78ms-RKSJ-H)
(UniKS-UCS2-H)
(GBTpc-EUC-H)
(GBKp-EUC-H)
(Adobe-Korea1-0)
(GB-EUC-V)
(HKdla-B5-H)
(UniKS-UTF16-H)
(CNS-EUC-H)
(HKdlb-B5-H)
(UniJIS-UTF8-V)
(UniKS-UTF32-H)
(GBK-EUC-V)
(Adobe-GB1-5)
(Adobe-GB1-4)
(HKm471-B5-H)
(HKdlb-B5-V)
(UniJIS-UCS2-HW-V)
(78-RKSJ-H)
(UniJIS2004-UTF32-H)
(KSCpc-EUC-H)
(UniJIS2004-UTF8-H)
(UniHojo-UTF32-H)
(KSC-H)
(Hankaku)
(B5-V)
(Ext-H)
(B5pc-H)
(UniJIS-UCS2-HW-H)
(KSC-EUC-V)

ColorSpaceFamily Resource List:
(CIEBasedDEFG)
(DeviceGray)
(Pattern)
(DeviceN)
(CIEBasedA)
(DeviceRGB)
(ICCBased)
(Separation)
(CIEBasedABC)
(DeviceCMYK)
(DevicePixel)
(CIEBasedDEF)
(Indexed)

Localization Resource List:

Decoding Resource List:
(Unicode)
(Latin1)
(FCO_Wingdings)
(FCO_Unicode)
(StandardEncoding)
(FCO_Dingbats)
(FCO_Symbol)

ColorRenderingType Resource List:
1
101

Form Resource List:

CIDMap Resource List:

FMapType Resource List:
9
2
4
6
8
3
5
7


End of Resources.

(%null%)
	<<
	/Type	/Special
	>> setdevparams


(%os%)
	<<
	/HasNames	true
	/Removable	false
	/BlockSize	1024
	/Free	1464843
	/Writeable	true
	/Mounted	true
	/Type	/FileSystem
	/SearchOrder	2
	/InitializeAction	0
	/LogicalSize	1953125
	/Searchable	true
	>> setdevparams


(%lineedit%)
	<<
	/Type	/Special
	>> setdevparams


(%ram%)
	<<
	/HasNames	true
	/Removable	false
	/BlockSize	1024
	/Free	2000000
	/Writeable	true
	/Mounted	true
	/Type	/FileSystem
	/SearchOrder	1
	/InitializeAction	0
	/LogicalSize	2000000
	/Searchable	true
	>> setdevparams


(%stdout%)
	<<
	/Type	/Special
	>> setdevparams


(%rom%)
	<<
	/Type	/FileSystem
	>> setdevparams


(%Calendar%)
	<<
	/Weekday	5
	/Minute	29
	/Running	true
	/Year	2024
	/Day	12
	/Hour	17
	/Second	30
	/Type	/Special
	/Month	1
	>> setdevparams


(%pipe%)
	<<
	/Type	/Special
	>> setdevparams


(%statementedit%)
	<<
	/Type	/Special
	>> setdevparams


(%stdin%)
	<<
	/Type	/Special
	>> setdevparams


(%stderr%)
	<<
	/Type	/Special
	>> setdevparams

     <<       % --dictionary-- 

/BitsPerPixel    24

/LastPage    0

/GrayDetection    false

/UseCIEColor    false

/PostRenderProfile    ()

/ImageBlackPt    8

/MaxPatternBitmap    0

/WindowID    0

/PageCount    0

/Install    {--.callinstall--}

/FirstPage    0

/.LockSafetyParams    false

/DeviceGrayToK    true

/ProofProfile    ()

/EndPage    {--.callendpage--}

/VectorBlackPt    8

/AntidropoutDownscaler    false

/FILTERVECTOR    false

/ColorValues    16777216

/Policies     <<       % --dictionary-- 

/PolicyReport    {--dup-- /.LockSafetyParams --known-- {/setpagedevice --.systemvar-- /invalidaccess signalerror} --if-- --pop--}

/PageSize    0

/PolicyNotFound    1
>>


/Separations    false

/.MediaSize    [611.092407 791.475037]

/TextICCProfile    ()

/BlackPtComp    8

/GraphicsAlphaBits    4

/FILTERTEXT    false

/Colors    3

/ProcessColorModel    /DeviceRGB

/ImageICCProfile    ()

/BeginPage    {--.callbeginpage--}

/TextIntent    8

/TextAlphaBits    4

/FILTERIMAGE    false

/PageOffset    [0 0]

/PageUsesTransparency    false

/VectorICCProfile    ()

/GrayValues    256

/ImageIntent    8

/.IgnoreNumCopies    false

/NupControl    ()

/Margins    [0.0 0.0]

/PreBandThreshold    false

/BlueValues    256

/VectorIntent    8

/HWResolution    [78.2336731 78.2336731]

/.HWMargins    [0.0 0.0 0.0 0.0]

/BufferSpace    4000000

/BlackThresholdC    3.0

/GreenValues    256

/ColorAccuracy    2

/TextKPreserve    8

/BandWidth    0

/OutputAttributes     <<       % --dictionary-- 

/0     <<       % --dictionary-- 
>>

>>


/LeadingEdge    null

/Overprint    /enable

/PageDeviceName    null

/BlackThresholdL    90.0

/RedValues    256

/RenderIntent    8

/ImageKPreserve    8

/PageSize    [611.092407 791.475037]

/BandHeight    0

/InputAttributes     <<       % --dictionary-- 

/59     <<       % --dictionary-- 

/PageSize    [499 709]
>>


/36     <<       % --dictionary-- 

/PageSize    [2835 4008]
>>


/13     <<       % --dictionary-- 

/PageSize    [595 842]
>>


/72     <<       % --dictionary-- 

/PageSize    [612 792]
>>


/49     <<       % --dictionary-- 

/PageSize    [323 459]
>>


/26     <<       % --dictionary-- 

/PageSize    [648 864]
>>


/3     <<       % --dictionary-- 

/PageSize    [792 1224]
>>


/62     <<       % --dictionary-- 

/PageSize    [2064 2920]
>>


/39     <<       % --dictionary-- 

/PageSize    [1001 1417]
>>


/16     <<       % --dictionary-- 

/PageSize    [297 420]
>>


/75     <<       % --dictionary-- 

/PageSize    [0 0 524287 524287]
>>


/52     <<       % --dictionary-- 

/PageSize    [283 420]
>>


/29     <<       % --dictionary-- 

/PageSize    [1728 2592]
>>


/6     <<       % --dictionary-- 

/PageSize    [2448 3168]
>>


/65     <<       % --dictionary-- 

/PageSize    [729 1032]
>>


/42     <<       % --dictionary-- 

/PageSize    [354 499]
>>


/19     <<       % --dictionary-- 

/PageSize    [105 148]
>>


/55     <<       % --dictionary-- 

/PageSize    [2004 2835]
>>


/32     <<       % --dictionary-- 

/PageSize    [864 1296]
>>


/9     <<       % --dictionary-- 

/PageSize    [1684 2384]
>>


/68     <<       % --dictionary-- 

/PageSize    [1224 792]
>>


/45     <<       % --dictionary-- 

/PageSize    [1298 1837]
>>


/22     <<       % --dictionary-- 

/PageSize    [1224 1585]
>>


/58     <<       % --dictionary-- 

/PageSize    [709 1001]
>>


/35     <<       % --dictionary-- 

/PageSize    [2592 3456]
>>


/12     <<       % --dictionary-- 

/PageSize    [842 1191]
>>


/71     <<       % --dictionary-- 

/PageSize    [612 792]
>>


/48     <<       % --dictionary-- 

/PageSize    [459 649]
>>


/25     <<       % --dictionary-- 

/PageSize    [2016 2880]
>>


/2     <<       % --dictionary-- 

/PageSize    [612 792]
>>


/61     <<       % --dictionary-- 

/PageSize    [2920 4127]
>>


/38     <<       % --dictionary-- 

/PageSize    [1417 2004]
>>


/15     <<       % --dictionary-- 

/PageSize    [420 595]
>>


/74     <<       % --dictionary-- 

/PageSize    [792 1224]
>>


/51     <<       % --dictionary-- 

/PageSize    [612 936]
>>


/28     <<       % --dictionary-- 

/PageSize    [1296 1728]
>>


/5     <<       % --dictionary-- 

/PageSize    [1585 2448]
>>


/64     <<       % --dictionary-- 

/PageSize    [1032 1460]
>>


/41     <<       % --dictionary-- 

/PageSize    [499 709]
>>


/18     <<       % --dictionary-- 

/PageSize    [148 210]
>>


/54     <<       % --dictionary-- 

/PageSize    [2835 4008]
>>


/31     <<       % --dictionary-- 

/PageSize    [648 864]
>>


/8     <<       % --dictionary-- 

/PageSize    [2384 3370]
>>


/67     <<       % --dictionary-- 

/PageSize    [363 516]
>>


/44     <<       % --dictionary-- 

/PageSize    [1837 2599]
>>


/21     <<       % --dictionary-- 

/PageSize    [792 1224]
>>


/57     <<       % --dictionary-- 

/PageSize    [1001 1417]
>>


/34     <<       % --dictionary-- 

/PageSize    [1728 2592]
>>


/11     <<       % --dictionary-- 

/PageSize    [1191 1684]
>>


/70     <<       % --dictionary-- 

/PageSize    [612 792]
>>


/47     <<       % --dictionary-- 

/PageSize    [649 918]
>>


/24     <<       % --dictionary-- 

/PageSize    [2448 3168]
>>


/1     <<       % --dictionary-- 

/PageSize    [792 1224]
>>


/60     <<       % --dictionary-- 

/PageSize    [354 499]
>>


/37     <<       % --dictionary-- 

/PageSize    [2004 2835]
>>


/14     <<       % --dictionary-- 

/PageSize    [595 842]
>>


/73     <<       % --dictionary-- 

/PageSize    [595 792]
>>


/50     <<       % --dictionary-- 

/PageSize    [612 936]
>>


/27     <<       % --dictionary-- 

/PageSize    [864 1296]
>>


/4     <<       % --dictionary-- 

/PageSize    [1224 1585]
>>


/63     <<       % --dictionary-- 

/PageSize    [1460 2064]
>>


/40     <<       % --dictionary-- 

/PageSize    [709 1001]
>>


/17     <<       % --dictionary-- 

/PageSize    [210 297]
>>


/53     <<       % --dictionary-- 

/PageSize    [396 612]
>>


/30     <<       % --dictionary-- 

/PageSize    [2592 3456]
>>


/7     <<       % --dictionary-- 

/PageSize    [2016 2880]
>>


/66     <<       % --dictionary-- 

/PageSize    [516 729]
>>


/43     <<       % --dictionary-- 

/PageSize    [2599 3677]
>>


/20     <<       % --dictionary-- 

/PageSize    [612 792]
>>


/56     <<       % --dictionary-- 

/PageSize    [1417 2004]
>>


/33     <<       % --dictionary-- 

/PageSize    [1296 1728]
>>


/10     <<       % --dictionary-- 

/PageSize    [73 105]
>>


/69     <<       % --dictionary-- 

/PageSize    [612 1008]
>>


/46     <<       % --dictionary-- 

/PageSize    [918 1298]
>>


/23     <<       % --dictionary-- 

/PageSize    [1585 2448]
>>


/0     <<       % --dictionary-- 

/PageSize    [611.092407 791.475037]
>>

>>


/BlackVector    false

/ICCOutputColors    ()

/OutputDevice    /x11alpha

/VectorKPreserve    8

/BandBufferSpace    0

/MaxTempImage    5000

/ImagingBBox    null

/DisablePageHandler    false

/HWSize    [664 860]

/BlackText    false

/%MediaSource    0

/DeviceLinkProfile    ()

/InterpolateControl    1

/Name    (x11alpha)

/KPreserve    8

/MaxBitmap    50000000

/SeparationColorNames    []

/MaxTempPixmap    20000

/OutputICCProfile    (default_rgb.icc)

/PageList    ()

/UseFastColor    false

/%MediaDestination    0

/BlendColorProfile    ()

/NumCopies    null

/TextBlackPt    8

/PageUsesOverprint    false

/MaxSeparations    3

/.IsPageDevice    true
>>

setpagedevice

     <<       % --dictionary-- 

/LabProfile    (lab.icc)

/IdiomRecognition    true

/VMReclaim    0

/DefaultCMYKProfile    (default_cmyk.icc)

/MaxOpStack    300000

/JobName    ()

/PermitFileReading    [(*)]

/OverrideICC    false

/ProcessDSCComment    {/.pdf_hook_DSC_Creator --pop-- -dict- [{-packedarray- --exec-- {{--dup-- (%%BeginICCProfile) --anchorsearch-- {--pop-- --pop-- DEBUG {(.ProcessICCcomment found %%BeginICCProfile) --print-- --flush--} --if-- 1 --index-- 0 (%%EndICCProfile) /SubFileDecode --filter-- --mark-- {--counttomark-- 1 --add-- --index-- 64000 --string-- --readhexstring-- --not-- {--exit--} --if--} --loop-- --]-- --exch-- --closefile-- --mark-- /AsyncRead true --.dicttomark-- /ReusableStreamDecode --filter-- --dup-- 16 --setfileposition-- --dup-- (1234) --readstring-- --pop-- 1 --index-- 0 --setfileposition-- -dict- --exch-- --.knownget-- {3 --dict-- --begin-- /Alternate {0 /DeviceGray 0 /DeviceRGB /DeviceCMYK} 2 --index-- --get-- --def-- /N --exch-- --def-- /DataSource --exch-- --def-- --mark-- /ICCBased --currentdict-- --]-- --end-- {--setcolorspace--} --stopped-- {--pop-- QUIET --not-- {(   *** Unable to load ICC profile from PostScript DSC comments ***) = --flush--} --if--} --if--} {--pop--} --ifelse--} {--pop--} --ifelse--} --exec-- {pop pop} --exec--} --exec--}] {0 --get-- --dup-- null --ne-- {4 --copy-- --exch-- --pop-- --exec-- --pop--} {--pop--} --ifelse-- 3 -1 --roll-- --pop-- 20 --.localvmdict-- 1 --index-- {3 --copy-- --put-- --pop-- --pop--} --forall-- 3 -1 --roll-- --.parse_dsc_comments-- 1 --index-- --.pdf_hook_DSC_Creator-- --exec-- --dup-- /NOP --ne-- 2 --index-- --length-- 1 --gt-- --or-- {PDFWRDEBUG {(**** DSC comment: ) --print-- --dup-- {==only (\n) --print--} --exec-- 1 --index-- === --flush--} --if-- --exch-- --mark-- 4 1 --roll-- {3 --index-- 2 --index-- --known-- {--pop-- --pop--} {.pdfcvs 4 -2 --roll--} --ifelse--} --forall-- --exch-- --pop-- --counttomark-- --.localvmarray-- --astore-- --mark-- /DSC 3 -1 --roll-- .pdfputparams --dup-- --type-- /booleantype --ne-- {/DSC .pdfparamerror} {--cleartomark--} --ifelse--} {--pop-- --pop-- --pop--} --ifelse--} --exec--}

/JobTimeout    0

/AccurateScreens    false

/MaxFormItem    100000

/HalftoneMode    0

/SourceObjectICC    ()

/MinScreenLevels    1

/ICCProfilesDir    (/usr/share/ghostscript/10.02.1/iccprofiles/)

/MaxExecStack    5000

/MaxUPathItem    0

/DefaultRGBProfile    (default_rgb.icc)

/MinFontCompress    1000

/PermitFileControl    [(*)]

/RenderTTNotdef    true

/MaxScreenItem    48000

/VMThreshold    8000000

/GridFitTT    1

/DeviceNProfile    ()

/WaitTimeout    0

/NamedProfile    ()

/MaxDictStack    500

/DefaultGrayProfile    (default_gray.icc)

/MaxSuperScreen    1016

/MaxFontItem    10000

/PermitFileWriting    [(*)]

/LockFilePermissions    false

/MaxPatternItem    20000

/ProcessComment    null

/MaxLocalVM    9223372036854775807

/AlignToPixels    0
>>

setuserparams


 ***** internaldict: *****

     <<       % --dictionary-- 

/CCRun    {--dup-- --type-- /dicttype --eq-- {--dup-- 4 --index-- /Private --.knownget-- {--ne--} {--pop-- true} --ifelse-- {--.currentglobal-- false --.setglobal-- 10 --dict-- --exch-- --.setglobal-- --begin-- /Private --exch-- --def-- /FontType 1 --def-- /FontMatrix 3 --index-- /FontMatrix --get-- --def-- /Encoding 3 --index-- /Encoding --.knownget-- --not-- {StandardEncoding} --if-- --def-- /FontBBox 3 --index-- /FontBBox --.knownget-- --not-- {{0 0 0 0}} --if-- --def-- /PaintType 0 --def-- /CharStrings 1 --dict-- --dup-- /.notdef () --put-- --def-- 3 -1 --roll-- --pop-- () --currentdict-- --end-- .buildfont1 --exch-- --pop-- 3 1 --roll--} {--pop--} --ifelse--} --if-- 1 --index-- --dup-- --type-- /integertype --eq-- {3 --index-- /Encoding --get-- --exch-- --get--} --if-- --exch-- --.type1execchar--}

/.delayed_init_queue     <<       % --dictionary-- 

/1010    {/PDFSETTINGS --where-- {--pop-- /PDFSETTINGS --load--} {/ForOPDFRead /GetDeviceParam --.special_op-- {--exch-- --pop-- {/PSL2Printer} {/default} --ifelse--} {/default} --ifelse--} --ifelse-- .distillersettings --exch-- --get-- --dup-- --length-- .distillercommon --length-- --add-- --dict-- --begin-- .distillercommon 2 {{systemdict 2 --index-- --known-- {--pop-- --pop--} {--def--} --ifelse--} --forall--} --repeat-- /ForOPDFRead /GetDeviceParam --.special_op-- {--exch-- --pop-- --not-- {systemdict /PDFX --known-- systemdict /PDFA --known-- --or-- {/DSCEncoding --where-- {/DSCEncoding --get-- .make_DSC_translation_table /DSCEncodingToUnicode --exch-- --def--} --if--} --if--} --if--} --if-- --currentdict-- --end-- --.setdistillerparams-- .distillerdevice null false --mark-- --.putdeviceparams-- --dup-- --type-- /booleantype --eq-- --not-- {--cleartomark-- --pop--} --if-- --pop-- --pop--}

/3000    {--currentuserparams-- /ProcessDSCComment --.knownget-- {--dup-- --type-- /arraytype --eq-- {0 --get-- /.pdf_hook_DSC_Creator --eq-- {false} {true} --ifelse--} {true} --ifelse--} {true} --ifelse-- {--.currentglobal-- true --setshared-- 2 --dict-- --dup-- --.initialize_dsc_parser-- --readonly-- --currentuserparams-- /ProcessDSCComment --get-- 1 --array-- --astore-- /.pdf_hook_DSC_Creator /pop --load-- 4 2 --roll-- {0 --get-- --dup-- null --ne-- {4 --copy-- --exch-- --pop-- --exec-- --pop--} {--pop--} --ifelse-- 3 -1 --roll-- --pop-- 20 --.localvmdict-- 1 --index-- {3 --copy-- --put-- --pop-- --pop--} --forall-- 3 -1 --roll-- --.parse_dsc_comments-- 1 --index-- --.pdf_hook_DSC_Creator-- --exec-- --dup-- /NOP --ne-- 2 --index-- --length-- 1 --gt-- --or-- {PDFWRDEBUG {(**** DSC comment: ) --print-- --dup-- {==only (\n) --print--} --exec-- 1 --index-- === --flush--} --if-- --exch-- --mark-- 4 1 --roll-- {3 --index-- 2 --index-- --known-- {--pop-- --pop--} {.pdfcvs 4 -2 --roll--} --ifelse--} --forall-- --exch-- --pop-- --counttomark-- --.localvmarray-- --astore-- --mark-- /DSC 3 -1 --roll-- .pdfputparams --dup-- --type-- /booleantype --ne-- {/DSC .pdfparamerror} {--cleartomark--} --ifelse--} {--pop-- --pop-- --pop--} --ifelse--} /exec --load-- 6 --array-- --astore-- --cvx-- --readonly-- --mark-- /ProcessDSCComment 3 -1 --roll-- -->>-- --setuserparams-- --setshared--} --if--}

/1000    {/WantsToUnicode /GetDeviceParam --.special_op-- {--exch-- --pop--} {false} --ifelse-- systemdict /ProvideUnicode --.knownget-- --not-- {false} --if-- --or-- {--.currentglobal-- true --setshared-- systemdict /.setupUnicodeDecoder --known-- {/Unicode /Decoding --resourcestatus-- {--pop-- --pop-- /Unicode /Decoding --findresource-- --.setupUnicodeDecoder--} {QUIET --not-- {(WARNING: /Unicode /Decoding resource is not accessible but it is useful for generating ToUnicode CMap.) =} --if--} --ifelse--} --if-- --setshared--} --if--}

/2000    {/ForOPDFRead /GetDeviceParam --.special_op-- {--pop-- --pop-- --newpath-- --fill--} --if--}
>>


/setweightvector    --setweightvector--

