GPL Ghostscript 9.52 (2020-03-19)
Copyright (C) 2020 Artifex Software, Inc.  All rights reserved.
/48     <<       % --dictionary-- 

/PageSize    [499 709]
>>


/25     <<       % --dictionary-- 

/PageSize    [2835 4008]
>>


/2     <<       % --dictionary-- 

/PageSize    [612 792]
>>


/61     <<       % --dictionary-- 

/PageSize    [612 792]
>>


/38     <<       % --dictionary-- 

/PageSize    [323 459]
>>


/15     <<       % --dictionary-- 

/PageSize    [420 595]
>>


/51     <<       % --dictionary-- 

/PageSize    [2064 2920]
>>


/28     <<       % --dictionary-- 

/PageSize    [1001 1417]
>>


/5     <<       % --dictionary-- 

/PageSize    [1585 2448]
>>


/64     <<       % --dictionary-- 

/PageSize    [0 0 524287 524287]
>>


/41     <<       % --dictionary-- 

/PageSize    [283 420]
>>


/18     <<       % --dictionary-- 

/PageSize    [148 210]
>>


/54     <<       % --dictionary-- 

/PageSize    [729 1032]
>>


/31     <<       % --dictionary-- 

/PageSize    [354 499]
>>


/8     <<       % --dictionary-- 

/PageSize    [2384 3370]
>>


/44     <<       % --dictionary-- 

/PageSize    [2004 2835]
>>


/21     <<       % --dictionary-- 

/PageSize    [864 1296]
>>


/57     <<       % --dictionary-- 

/PageSize    [1224 792]
>>


/34     <<       % --dictionary-- 

/PageSize    [1298 1837]
>>


/11     <<       % --dictionary-- 

/PageSize    [1191 1684]
>>


/47     <<       % --dictionary-- 

/PageSize    [709 1001]
>>


/24     <<       % --dictionary-- 

/PageSize    [2592 3456]
>>


/1     <<       % --dictionary-- 

/PageSize    [792 1224]
>>


/60     <<       % --dictionary-- 

/PageSize    [612 792]
>>


/37     <<       % --dictionary-- 

/PageSize    [459 649]
>>


/14     <<       % --dictionary-- 

/PageSize    [595 842]
>>


/50     <<       % --dictionary-- 

/PageSize    [2920 4127]
>>


/27     <<       % --dictionary-- 

/PageSize    [1417 2004]
>>


/4     <<       % --dictionary-- 

/PageSize    [1224 1585]
>>


/63     <<       % --dictionary-- 

/PageSize    [792 1224]
>>


/40     <<       % --dictionary-- 

/PageSize    [612 936]
>>


/17     <<       % --dictionary-- 

/PageSize    [210 297]
>>


/53     <<       % --dictionary-- 

/PageSize    [1032 1460]
>>


/30     <<       % --dictionary-- 

/PageSize    [499 709]
>>


/7     <<       % --dictionary-- 

/PageSize    [2016 2880]
>>


/43     <<       % --dictionary-- 

/PageSize    [2835 4008]
>>


/20     <<       % --dictionary-- 

/PageSize    [648 864]
>>


/56     <<       % --dictionary-- 

/PageSize    [363 516]
>>


/33     <<       % --dictionary-- 

/PageSize    [1837 2599]
>>


/10     <<       % --dictionary-- 

/PageSize    [73 105]
>>


/46     <<       % --dictionary-- 

/PageSize    [1001 1417]
>>


/23     <<       % --dictionary-- 

/PageSize    [1728 2592]
>>


/0     <<       % --dictionary-- 

/PageSize    [611.842163 791.842163]
>>

>>


/PageDeviceName    null

/RedValues    256

/GrayDetection    false

/ICCOutputColors    ()

/GraphicKPreserve    8

/EndPage    {--.callendpage--}

/BandWidth    0

/ImagingBBox    null

/%MediaSource    0

/DeviceGrayToK    true

/DeviceLinkProfile    ()

/ProcessColorModel    /DeviceRGB

/KPreserve    8

/BandHeight    0

/PageList    /

/OutputICCProfile    (default_rgb.icc)

/.HWMargins    [0.0 0.0 0.0 0.0]

/%MediaDestination    0

/Separations    false

/OutputDevice    /x11alpha

/BlendColorProfile    ()

/TextBlackPt    8

/BeginPage    {--.callbeginpage--}

/BandBufferSpace    0

/LastPage    0

/UseCIEColor    false

/Name    (x11alpha)

/PostRenderProfile    ()

/ImageBlackPt    8

/MaxBitmap    50000000

/FirstPage    0

/MaxTempImage    5000

/Install    {--.callinstall--}

/BitsPerPixel    24

/.LockSafetyParams    false

/.MediaSize    [611.842163 791.842163]

/ProofProfile    ()

/GraphicBlackPt    8

/MaxPatternBitmap    0

/ColorValues    16777216

/InterpolateControl    1
>>

setpagedevice

     <<       % --dictionary-- 

/LabProfile    (lab.icc)

/VMThreshold    8000000

/PermitFileControl    [(*)]

/DefaultCMYKProfile    (default_cmyk.icc)

/MaxExecStack    5000

/MaxScreenItem    48000

/OverrideICC    false

/MinFontCompress    1000

/HalftoneMode    0

/AccurateScreens    false

/SourceObjectICC    ()

/MinScreenLevels    1

/PermitFileReading    [(*)]

/ICCProfilesDir    (/usr/share/ghostscript/9.52/iccprofiles/)

/VMReclaim    0

/PermitFileWriting    [(*)]

/DefaultRGBProfile    (default_rgb.icc)

/MaxDictStack    500

/MaxPatternItem    20000

/ProcessComment    null

/RenderTTNotdef    true

/MaxFontItem    10000

/GridFitTT    1

/DeviceNProfile    ()

/MaxUPathItem    0

/WaitTimeout    0

/JobName    ()

/NamedProfile    ()

/MaxLocalVM    9223372036854775807

/MaxSuperScreen    1016

/ProcessDSCComment    {-dict- [{-packedarray- --exec-- {{--dup-- (%%BeginICCProfile) --anchorsearch-- {--pop-- --pop-- DEBUG {(.ProcessICCcomment found %%BeginICCProfile) --print-- --flush--} --if-- 1 --index-- 0 (%%EndICCProfile) /SubFileDecode --filter-- --mark-- {--counttomark-- 1 --add-- --index-- 64000 --string-- --readhexstring-- --not-- {--exit--} --if--} --loop-- --]-- --exch-- --closefile-- --mark-- /AsyncRead true --.dicttomark-- /ReusableStreamDecode --filter-- --dup-- 16 --setfileposition-- --dup-- (1234) --readstring-- --pop-- 1 --index-- 0 --setfileposition-- -dict- --exch-- --.knownget-- {3 --dict-- --begin-- /Alternate {0 /DeviceGray 0 /DeviceRGB /DeviceCMYK} 2 --index-- --get-- --def-- /N --exch-- --def-- /DataSource --exch-- --def-- --mark-- /ICCBased --currentdict-- --]-- --end-- {--setcolorspace--} --stopped-- {--pop-- QUIET --not-- {(   *** Unable to load ICC profile from PostScript DSC comments ***) = --flush--} --if--} --if--} {--pop--} --ifelse--} {--pop--} --ifelse--} --exec-- {pop pop} --exec--} --exec--}] {0 --get-- --dup-- null --ne-- {4 --copy-- --exch-- --pop-- --exec-- --pop--} {--pop--} --ifelse-- 3 -1 --roll-- --pop-- 20 --.localvmdict-- 1 --index-- {3 --copy-- --put-- --pop-- --pop--} --forall-- 3 -1 --roll-- --.parse_dsc_comments-- 1 --index-- --.pdf_hook_DSC_Creator-- --exec-- --dup-- /NOP --ne-- 2 --index-- --length-- 1 --gt-- --or-- {PDFWRDEBUG {(**** DSC comment: ) --print-- --dup-- {==only (\n) --print--} --exec-- 1 --index-- === --flush--} --if-- --exch-- --mark-- 4 1 --roll-- {3 --index-- 2 --index-- --known-- {--pop-- --pop--} {.pdfcvs 4 -2 --roll--} --ifelse--} --forall-- --exch-- --pop-- --counttomark-- --.localvmarray-- --astore-- --mark-- /DSC 3 -1 --roll-- .pdfputparams --dup-- --type-- /booleantype --ne-- {/DSC .pdfparamerror} {--cleartomark--} --ifelse--} {--pop-- --pop-- --pop--} --ifelse--} --exec--}

/DefaultGrayProfile    (default_gray.icc)

/MaxOpStack    300000

/MaxFormItem    100000

/LockFilePermissions    false

/JobTimeout    0

/AlignToPixels    0

/IdiomRecognition    true
>>

setuserparams


 ***** internaldict: *****

     <<       % --dictionary-- 

/setweightvector    --setweightvector--

/CCRun    {--dup-- --type-- /dicttype --eq-- {--dup-- 4 --index-- /Private --.knownget-- {--ne--} {--pop-- true} --ifelse-- {--.currentglobal-- false --.setglobal-- 10 --dict-- --exch-- --.setglobal-- --begin-- /Private --exch-- --def-- /FontType 1 --def-- /FontMatrix 3 --index-- /FontMatrix --get-- --def-- /Encoding 3 --index-- /Encoding --.knownget-- --not-- {StandardEncoding} --if-- --def-- /FontBBox 3 --index-- /FontBBox --.knownget-- --not-- {{0 0 0 0}} --if-- --def-- /PaintType 0 --def-- /CharStrings 1 --dict-- --dup-- /.notdef () --put-- --def-- 3 -1 --roll-- --pop-- () --currentdict-- --end-- .buildfont1 --exch-- --pop-- 3 1 --roll--} {--pop--} --ifelse--} --if-- 1 --index-- --dup-- --type-- /integertype --eq-- {3 --index-- /Encoding --get-- --exch-- --get--} --if-- --exch-- --.type1execchar--}

/.delayed_init_queue     <<       % --dictionary-- 

/1010    {/PDFSETTINGS --where-- {--pop-- /PDFSETTINGS --load--} {/ForOPDFRead /GetDeviceParam --.special_op-- {--exch-- --pop-- {/PSL2Printer} {/default} --ifelse--} {/default} --ifelse--} --ifelse-- .distillersettings --exch-- --get-- --dup-- --length-- .distillercommon --length-- --add-- --dict-- --begin-- .distillercommon 2 {{systemdict 2 --index-- --known-- {--pop-- --pop--} {--def--} --ifelse--} --forall--} --repeat-- /ForOPDFRead /GetDeviceParam --.special_op-- {--exch-- --pop-- --not-- {systemdict /PDFX --known-- systemdict /PDFA --known-- --or-- {/DSCEncoding --where-- {/DSCEncoding --get-- .make_DSC_translation_table /DSCEncodingToUnicode --exch-- --def--} --if--} --if--} --if--} --if-- --currentdict-- --end-- --.setdistillerparams-- .distillerdevice null false --mark-- --.putdeviceparams-- --dup-- --type-- /booleantype --eq-- --not-- {--cleartomark-- --pop--} --if-- --pop-- --pop--}

/3000    {--.currentglobal-- true --setshared-- 2 --dict-- --dup-- --.initialize_dsc_parser-- --readonly-- --currentuserparams-- /ProcessDSCComment --get-- 1 --array-- --astore-- {0 --get-- --dup-- null --ne-- {4 --copy-- --exch-- --pop-- --exec-- --pop--} {--pop--} --ifelse-- 3 -1 --roll-- --pop-- 20 --.localvmdict-- 1 --index-- {3 --copy-- --put-- --pop-- --pop--} --forall-- 3 -1 --roll-- --.parse_dsc_comments-- 1 --index-- --.pdf_hook_DSC_Creator-- --exec-- --dup-- /NOP --ne-- 2 --index-- --length-- 1 --gt-- --or-- {PDFWRDEBUG {(**** DSC comment: ) --print-- --dup-- {==only (\n) --print--} --exec-- 1 --index-- === --flush--} --if-- --exch-- --mark-- 4 1 --roll-- {3 --index-- 2 --index-- --known-- {--pop-- --pop--} {.pdfcvs 4 -2 --roll--} --ifelse--} --forall-- --exch-- --pop-- --counttomark-- --.localvmarray-- --astore-- --mark-- /DSC 3 -1 --roll-- .pdfputparams --dup-- --type-- /booleantype --ne-- {/DSC .pdfparamerror} {--cleartomark--} --ifelse--} {--pop-- --pop-- --pop--} --ifelse--} /exec --load-- 4 --array-- --astore-- --cvx-- --readonly-- --mark-- /ProcessDSCComment 3 -1 --roll-- -->>-- --setuserparams-- --setshared--}

/1000    {/WantsToUnicode /GetDeviceParam --.special_op-- {--exch-- --pop--} {false} --ifelse-- systemdict /ProvideUnicode --.knownget-- --not-- {false} --if-- --or-- {--.currentglobal-- true --setshared-- systemdict /.setupUnicodeDecoder --known-- {/Unicode /Decoding --resourcestatus-- {--pop-- --pop-- /Unicode /Decoding --findresource-- --.setupUnicodeDecoder--} {QUIET --not-- {(WARNING: /Unicode /Decoding resource is not accessible but it is useful for generating ToUnicode CMap.) =} --if--} --ifelse--} --if-- --setshared--} --if--}

/2000    {/ForOPDFRead /GetDeviceParam --.special_op-- {--pop-- --pop-- --newpath-- --fill--} --if--}
>>


/.execute_scheduled_inits    {2 --dict-- --begin-- /.newdelayed_init_queue --mark-- 1183615869 --internaldict-- /.delayed_init_queue --get-- {} --forall-- --.dicttomark-- --def-- {0 null .newdelayed_init_queue {3 --index-- 2 --index-- --lt-- {4 2 --roll--} --if-- --pop-- --pop--} --forall-- --exch-- .newdelayed_init_queue --exch-- undef --dup-- null --eq-- {--pop-- --exit--} --if-- --exec--} --loop-- --currentdict-- /.newdelayed_init_queue undef --end--}
>>

GS>GS>
